categoryLinks/categoryLink/_id,categoryLinks/categoryLink/_name,categoryLinks/categoryLink/_hidden,categoryLinks/categoryLink/_targetId,categoryLinks/categoryLink/_primary,entryLinks/entryLink/0/_id,entryLinks/entryLink/0/_name,entryLinks/entryLink/0/_hidden,entryLinks/entryLink/0/_collective,entryLinks/entryLink/0/_import,entryLinks/entryLink/0/_targetId,entryLinks/entryLink/0/_type,_id,_name,_hidden,_collective,_import,_targetId,_type
7897-dc13-8e22-9c32,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,c3de-f118-3f8f-fe70,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,71fb-556e-8855-49f8,Akhorne the Squirrel,false,false,true,e80e-92fe-bfa9-1874,selectionEntry
7690-686d-965d-fe13,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,6f20-c1cb-9e28-9d70,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,5931-ff96-1884-1eb4,Barik Farblast,false,false,true,8a87-241d-2e82-8181,selectionEntry
0744-5329-20ba-cc11,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,b412-be8c-8ebe-0e5b,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,a932-aa5c-8666-6e8c,Bomber Dribblesnot,false,false,true,5993-677d-8b45-5595,selectionEntry
0d2b-50b4-7813-16ab,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,85c7-0ef4-fdcc-a0ed,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,9fb1-45b2-3bd2-bb2d,Bryce 'The Slice' Cambuel,false,false,true,1938-caba-4c33-725c,selectionEntry
a802-7990-42c4-2766,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,ab2e-d986-0e6b-c3fe,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,99a9-1caa-7436-4de4,Deeproot Strongbranch,false,false,true,16be-5f78-7e02-c253,selectionEntry
23b7-1bed-d2e0-0cfb,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,536a-6c5f-851a-0113,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,626c-5aa7-a5cc-fb0c,Eldril Sidewinder,false,false,true,9da4-9779-ae60-1c48,selectionEntry
4f32-0890-6d34-2fee,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,3c18-9dd4-5efa-6be0,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,71df-e2e7-78ca-5d3b,Frank 'n' Stien,false,false,true,4afd-2b3a-5a0c-b249,selectionEntry
773b-f29d-4bca-8251,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,a2c8-122a-a59b-8959,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,22fd-e9e1-5f91-055e,Fungus the Loon,false,false,true,a3af-a94c-d242-1dc5,selectionEntry
79eb-8cef-23be-920e,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,611d-dca6-bfa2-bd48,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,2dfc-753e-8f0d-f3e3,Glart Smashrip,false,false,true,f11a-2b66-4503-d3f8,selectionEntry
c838-637d-a6f2-f2bf,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,4174-a3a9-76e4-8089,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,fbcc-0457-0aa5-2e9c,Gloriel Summerbloom,false,false,true,9934-db67-9c77-27bb,selectionEntry
df5f-81b0-ac5b-fa54,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,cfee-08a5-acbb-fd5b,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,bab4-2880-b38e-6e13,Grak and Crumbleberry,false,false,true,5275-5518-f1eb-3bce,selectionEntry
598c-d862-3646-3dad,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,aa46-9606-3db0-3272,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,7649-c18a-cf51-ac66,Grashnak Blackhoof,false,false,true,874c-6352-2ead-33fb,selectionEntry
5e6a-ecfc-9074-1f13,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,96ce-de68-e5cd-68ab,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,d710-e849-45c9-d6e4,Gretchen Wächter 'The Blood Bowl Widow',false,false,true,1d5b-c35f-836d-d879,selectionEntry
0f5d-9fe9-d936-d3a5,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,7978-c9be-0f25-9a99,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,987c-4e09-eb0f-0306,Griff Oberwald,false,false,true,1ac9-bdfc-a8bb-ad93,selectionEntry
c287-18bb-dc90-b529,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,93d8-4633-5461-6844,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,3617-fd33-85ee-4e84,Grim Ironjaw,false,false,true,f980-4ebc-144f-8776,selectionEntry
194a-0307-9f87-6706,New CategoryLink,false,ef36-92eb-8b79-1a1f,true,5b63-b3ef-296f-54d9,Familiar Face,false,false,true,4d8e-1440-b9b8-a2b5,selectionEntry,cb0b-f498-e7f4-0194,"Grombindal, the White Dwarf",false,false,true,c402-f09f-2f59-3a7c,selectionEntry
